simulation_id,days_to_3_outs,total_sales_at_3_outs
4132,42,66
4133,49,70
4134,28,56
4135,33,63
4136,33,59
4137,30,54
4138,39,63
4139,40,63
4140,43,60
4141,34,59
4142,30,52
4143,42,64
4144,34,63
4145,44,60
4146,41,68
4147,52,65
4148,53,68
4149,48,66
4150,37,60
4151,56,72
4152,46,67
4153,44,69
4154,43,65
4155,37,63
4156,41,65
4157,44,62
4158,39,67
4159,45,69
4160,47,62
4161,43,62
4162,40,66
4163,36,56
4164,40,72
4165,42,68
4166,44,65
4167,45,67
4168,35,64
4169,48,66
4170,43,66
4171,38,68
4172,49,68
4173,28,55
4174,47,59
4175,39,61
4176,49,65
4177,46,64
4178,38,64
4179,49,67
4180,30,61
4181,40,61
4182,52,71
4183,52,59
4184,48,67
4185,44,65
4186,57,64
4187,40,63
4188,38,63
4189,36,68
4190,46,68
4191,41,59
4192,30,58
4193,40,59
4194,41,63
4195,50,66
4196,43,67
4197,37,67
4198,48,70
4199,40,63
4200,39,63
4201,42,63
4202,26,53
4203,37,60
4204,42,68
4205,50,69
4206,33,62
4207,48,55
4208,36,57
4209,42,69
4210,45,66
4211,51,65
4212,36,62
4213,44,64
4214,33,58
4215,41,65
4216,35,61
4217,45,65
4218,48,64
4219,36,66
4220,40,64
4221,45,64
4222,33,60
4223,42,66
4224,33,54
4225,39,64
4226,36,64
4227,41,62
4228,40,62
4229,46,71
4230,51,70
4231,55,72
4232,34,66
4233,44,58
4234,46,73
4235,37,56
4236,38,62
4237,44,58
4238,41,64
4239,42,59
4240,29,64
4241,50,66
4242,38,63
4243,40,66
4244,43,64
4245,40,61
4246,42,65
4247,51,69
4248,40,59
4249,51,71
4250,39,58
4251,37,62
4252,42,65
4253,49,70
4254,47,62
4255,41,60
4256,42,64
4257,35,62
4258,42,64
4259,41,61
4260,44,62
4261,40,62
4262,34,65
4263,41,58
4264,36,55
4265,35,61
4266,44,72
4267,41,65
4268,54,64
4269,51,69
4270,43,63
4271,43,67
4272,63,72
4273,40,61
4274,27,57
4275,53,65
4276,33,55
4277,41,66
4278,42,66
4279,44,69
4280,57,74
4281,47,65
4282,42,61
4283,49,66
4284,45,68
4285,30,60
4286,36,52
4287,34,55
4288,51,67
4289,35,59
4290,36,63
4291,41,61
4292,48,74
4293,49,67
4294,42,55
4295,37,60
4296,37,68
4297,48,68
4298,39,62
4299,43,66
4300,36,60
4301,47,66
4302,48,62
4303,38,57
4304,39,60
4305,29,62
4306,31,53
4307,31,60
4308,45,70
4309,42,72
4310,36,56
4311,34,58
4312,38,70
4313,54,66
4314,48,74
4315,38,64
4316,39,61
4317,35,61
4318,48,69
4319,37,66
4320,48,62
4321,38,64
4322,41,62
4323,37,63
4324,47,69
4325,29,60
4326,35,67
4327,35,63
4328,44,68
4329,39,65
4330,34,67
4331,51,65
4332,40,57
4333,32,55
4334,45,75
4335,39,56
4336,37,65
4337,41,67
4338,36,62
4339,40,69
4340,39,63
4341,35,61
4342,31,61
4343,45,70
4344,32,56
4345,31,58
4346,42,66
4347,33,57
4348,36,67
4349,34,65
4350,38,73
4351,45,67
4352,45,66
4353,41,63
4354,46,64
4355,30,58
4356,38,61
4357,39,65
4358,32,59
4359,48,68
4360,32,58
4361,41,68
4362,46,65
4363,34,65
4364,38,66
4365,41,58
4366,36,59
4367,45,71
4368,38,60
4369,38,65
4370,42,63
4371,34,62
4372,38,61
4373,36,62
4374,45,62
4375,35,59
4376,33,54
4377,36,61
4378,32,56
4379,45,67
4380,29,67
4381,36,57
4382,48,65
4383,36,56
4384,45,67
4385,46,66
4386,40,64
4387,40,67
4388,43,61
4389,41,65
4390,39,65
4391,36,60
4392,37,66
4393,36,67
4394,27,55
4395,32,56
4396,48,69
4397,35,61
4398,36,54
4399,51,67
4400,45,65
4401,36,59
4402,34,72
4403,36,64
4404,46,74
4405,38,64
4406,30,57
4407,44,71
4408,39,62
4409,38,63
4410,34,57
4411,39,67
4412,37,66
4413,38,64
4414,41,64
4415,45,70
4416,34,63
4417,38,62
4418,34,66
4419,33,62
4420,31,59
4421,43,65
4422,47,62
4423,49,70
4424,33,57
4425,43,62
4426,43,72
4427,55,72
4428,38,61
4429,27,65
4430,48,70
4431,40,58
4432,33,61
4433,29,56
4434,45,64
4435,41,65
4436,40,60
4437,35,62
4438,42,56
4439,46,70
4440,40,64
4441,29,58
4442,35,61
4443,40,69
4444,39,70
4445,40,64
4446,33,63
4447,49,64
4448,36,57
4449,52,67
4450,43,66
4451,33,63
4452,30,65
4453,40,60
4454,32,66
4455,33,60
4456,33,66
4457,46,61
4458,44,66
4459,31,54
4460,39,62
4461,39,65
4462,35,57
4463,35,63
4464,48,73
4465,43,67
4466,39,68
4467,53,70
4468,42,64
4469,40,67
4470,45,68
4471,36,62
4472,39,59
4473,44,72
4474,53,68
4475,32,62
4476,43,69
4477,38,62
4478,55,70
4479,37,59
4480,37,53
4481,45,60
4482,40,60
4483,43,67
4484,33,64
4485,47,69
4486,56,69
4487,39,62
4488,40,62
4489,36,64
4490,31,56
4491,28,61
4492,44,60
4493,36,66
4494,47,70
4495,45,60
4496,38,63
4497,36,64
4498,41,65
4499,45,68
4500,48,74
4501,29,57
4502,40,69
4503,39,57
4504,36,61
4505,45,63
4506,41,58
4507,43,68
4508,55,65
4509,37,60
4510,44,66
4511,48,71
4512,42,64
4513,34,59
4514,38,56
4515,37,58
4516,41,66
4517,34,57
4518,51,67
4519,51,63
4520,42,68
4521,33,58
4522,35,59
4523,37,61
4524,46,67
4525,35,62
4526,43,65
4527,32,52
4528,41,61
4529,33,60
4530,44,75
4531,62,70
4532,39,66
4533,44,65
4534,38,60
4535,42,61
4536,34,58
4537,40,62
4538,43,66
4539,39,63
4540,29,62
4541,53,65
4542,40,64
4543,40,62
4544,35,61
4545,48,59
4546,32,59
4547,48,69
4548,30,60
4549,38,66
4550,35,64
4551,35,62
4552,48,67
4553,38,57
4554,45,64
4555,46,72
4556,30,56
4557,30,58
4558,45,64
4559,45,67
4560,40,64
4561,38,65
4562,38,71
4563,44,60
4564,32,59
4565,46,65
4566,41,66
4567,58,72
4568,29,62
4569,37,62
4570,37,67
4571,36,55
4572,38,58
4573,35,60
4574,32,59
4575,41,65
4576,32,64
4577,31,59
4578,34,60
4579,45,59
4580,43,66
4581,39,59
4582,46,65
4583,45,64
4584,39,67
4585,48,73
4586,37,66
4587,49,64
4588,42,70
4589,32,62
4590,32,52
4591,32,62
4592,46,68
4593,43,67
4594,49,62
4595,41,60
4596,37,61
4597,41,67
4598,38,61
4599,51,71
4600,44,63
4601,47,66
4602,43,62
4603,34,59
4604,41,68
4605,37,58
4606,37,58
4607,48,66
4608,43,68
4609,37,61
4610,38,63
4611,53,65
4612,40,72
4613,47,70
4614,58,68
4615,48,68
4616,48,67
4617,40,65
4618,32,62
4619,35,57
4620,46,69
4621,44,59
4622,44,65
4623,37,64
4624,58,67
4625,38,63
4626,45,68
4627,32,56
4628,38,59
4629,46,62
4630,40,64
4631,53,69
4632,37,65
4633,37,67
4634,34,57
4635,39,61
4636,42,74
4637,47,66
4638,40,70
4639,36,60
4640,37,59
4641,46,64
4642,45,65
4643,48,63
4644,47,66
4645,35,61
4646,41,61
4647,39,62
4648,46,67
4649,31,59
4650,37,63
4651,41,67
4652,34,66
4653,49,69
4654,49,75
4655,44,63
4656,30,58
4657,32,55
4658,44,62
4659,41,68
4660,44,63
4661,35,65
4662,43,63
4663,39,72
4664,50,66
4665,34,61
4666,44,64
4667,47,64
4668,38,66
4669,34,56
4670,38,63
4671,43,64
4672,38,60
4673,38,65
4674,47,64
4675,44,67
4676,34,61
4677,49,69
4678,42,59
4679,39,59
4680,43,65
4681,45,66
4682,38,64
4683,39,61
4684,50,68
4685,36,61
4686,42,61
4687,35,63
4688,48,71
4689,38,59
4690,53,67
4691,41,60
4692,38,56
4693,47,60
4694,33,57
4695,38,63
4696,41,61
4697,47,68
4698,42,62
4699,42,63
4700,39,60
4701,35,56
4702,43,68
4703,43,63
4704,46,63
4705,36,63
4706,54,67
4707,40,67
4708,39,72
4709,37,67
4710,55,70
4711,47,61
4712,41,63
4713,37,62
4714,36,57
4715,31,56
4716,51,66
4717,41,66
4718,31,63
4719,39,65
4720,36,67
4721,51,68
4722,53,70
4723,34,56
4724,34,65
4725,35,53
4726,40,63
4727,48,75
4728,39,65
4729,35,59
4730,44,64
4731,70,74
4732,44,66
4733,39,66
4734,43,59
4735,47,60
4736,47,70
4737,34,64
4738,40,73
4739,34,69
4740,43,62
4741,43,68
4742,31,53
4743,34,64
4744,35,66
4745,31,54
4746,39,66
4747,32,62
4748,37,61
4749,33,60
4750,42,62
4751,34,56
4752,34,59
4753,32,50
4754,34,66
4755,35,59
4756,41,66
4757,35,61
4758,40,64
4759,46,67
4760,35,64
4761,39,67
4762,56,62
4763,43,77
4764,51,65
4765,35,62
4766,44,63
4767,47,62
4768,47,71
4769,30,56
4770,45,67
4771,42,65
4772,45,65
4773,56,65
4774,31,63
4775,39,67
4776,48,65
4777,42,65
4778,45,68
4779,58,65
4780,46,73
4781,45,70
4782,32,61
4783,50,68
4784,35,59
4785,38,62
4786,39,57
4787,43,63
4788,40,57
4789,40,71
4790,41,68
4791,41,61
4792,53,74
4793,31,59
4794,30,58
4795,39,63
4796,34,60
4797,42,65
4798,42,72
4799,34,64
4800,40,61
4801,59,69
4802,36,66
4803,33,69
4804,54,71
4805,52,70
4806,45,75
4807,52,71
4808,36,57
4809,35,57
4810,41,63
4811,37,63
4812,47,66
4813,43,63
4814,48,68
4815,47,64
4816,44,70
4817,43,65
4818,39,61
4819,30,65
4820,42,70
4821,41,63
4822,47,61
4823,37,59
4824,35,57
4825,43,62
4826,33,62
4827,40,66
4828,44,64
4829,50,57
4830,40,62
4831,40,60
4832,39,63
4833,31,53
4834,30,63
4835,40,63
4836,41,62
4837,34,63
4838,46,67
4839,47,68
4840,47,62
4841,37,58
4842,55,70
4843,48,66
4844,36,58
4845,35,67
4846,58,69
4847,36,64
4848,48,67
4849,40,68
4850,46,68
4851,37,56
4852,43,70
4853,41,64
4854,45,65
4855,43,68
4856,47,70
4857,35,60
4858,32,56
4859,41,64
4860,38,71
4861,48,71
4862,42,67
4863,35,57
4864,31,62
4865,36,58
4866,43,68
4867,56,65
4868,42,65
4869,41,61
4870,60,72
4871,42,61
4872,46,64
4873,51,66
4874,40,58
4875,39,62
4876,56,73
4877,48,72
4878,53,70
4879,36,65
4880,51,66
4881,34,56
4882,44,62
4883,46,59
4884,34,59
4885,36,62
4886,44,62
4887,43,62
4888,47,64
4889,46,66
4890,40,56
4891,39,63
4892,49,75
4893,41,68
4894,45,64
4895,51,70
4896,31,62
4897,33,56
4898,42,69
4899,36,62
4900,46,64
4901,41,70
4902,32,59
4903,41,63
4904,45,74
4905,33,62
4906,47,66
4907,34,60
4908,34,63
4909,36,62
4910,49,59
4911,40,65
4912,34,61
4913,39,67
4914,42,58
4915,35,59
4916,46,70
4917,30,55
4918,44,62
4919,43,62
4920,38,62
4921,35,60
4922,37,60
4923,45,57
4924,51,72
4925,45,69
4926,39,61
4927,41,64
4928,39,60
4929,57,74
4930,54,70
4931,49,60
4932,36,57
4933,31,54
4934,41,60
4935,41,62
4936,44,64
4937,43,65
4938,36,68
4939,40,63
4940,38,60
4941,48,64
4942,51,75
4943,50,65
4944,36,61
4945,31,62
4946,36,61
4947,35,60
4948,39,61
4949,41,66
4950,45,64
4951,46,64
4952,37,67
4953,44,71
4954,39,58
4955,30,57
4956,43,72
4957,42,65
4958,37,64
4959,35,61
4960,49,67
4961,36,66
4962,39,60
4963,32,62
4964,36,56
4965,40,61
4966,42,65
4967,48,66
4968,36,57
4969,36,60
4970,35,64
4971,44,68
4972,48,66
4973,41,59
4974,35,59
4975,31,56
4976,33,63
4977,48,69
4978,34,62
4979,41,62
4980,32,59
4981,34,59
4982,36,64
4983,38,60
4984,60,71
4985,41,67
4986,48,69
4987,45,60
4988,39,64
4989,42,67
4990,35,61
4991,50,64
4992,43,65
4993,38,64
4994,42,67
4995,38,60
4996,40,65
4997,49,59
4998,41,61
4999,36,66
5000,33,57
5001,46,71
5002,51,72
5003,33,60
5004,37,63
5005,44,62
5006,38,64
5007,34,59
5008,33,62
5009,46,60
5010,45,69
5011,28,59
5012,38,64
5013,36,58
5014,48,70
5015,46,66
5016,39,63
5017,27,53
5018,39,67
5019,36,65
5020,47,66
5021,38,63
5022,37,62
5023,45,65
5024,49,66
5025,47,67
5026,41,64
5027,41,67
5028,37,71
5029,38,60
5030,41,67
5031,50,65
5032,43,64
5033,34,58
5034,43,71
5035,35,63
5036,38,56
5037,49,65
5038,38,56
5039,36,56
5040,39,61
5041,51,67
5042,56,70
5043,40,53
5044,36,61
5045,40,61
5046,44,68
5047,38,64
5048,30,62
5049,43,67
5050,35,61
5051,36,64
5052,44,64
5053,52,67
5054,38,60
5055,34,55
5056,31,61
5057,41,72
5058,40,60
5059,46,69
5060,41,55
5061,39,69
5062,39,60
5063,35,58
5064,38,62
5065,40,63
5066,42,67
5067,46,63
5068,35,55
5069,46,63
5070,46,65
5071,50,65
5072,45,61
5073,50,65
5074,52,67
5075,41,66
5076,49,67
5077,39,62
5078,40,59
5079,42,63
5080,41,57
5081,36,56
5082,48,66
5083,49,69
5084,46,68
5085,40,61
5086,49,61
5087,50,67
5088,32,63
5089,36,71
5090,37,59
5091,37,64
5092,40,65
5093,50,66
5094,33,65
5095,39,60
5096,44,62
5097,55,74
5098,37,65
5099,27,57
5100,64,72
5101,37,56
5102,51,68
5103,39,68
5104,40,70
5105,37,57
5106,50,61
5107,50,73
5108,54,66
5109,57,69
5110,41,56
5111,46,65
5112,37,63
5113,36,61
5114,36,62
5115,36,63
5116,50,68
5117,35,63
5118,40,63
5119,29,61
5120,38,64
5121,46,75
5122,42,70
5123,34,64
5124,42,65
5125,54,61
5126,37,64
5127,50,67
5128,32,65
5129,35,58
5130,32,63
5131,37,59
5132,46,66
5133,41,66
5134,35,63
5135,31,65
5136,33,57
5137,31,56
5138,32,68
5139,36,61
5140,49,73
5141,37,66
5142,41,69
5143,43,71
5144,46,66
5145,42,72
5146,45,68
5147,52,70
5148,40,61
5149,33,62
5150,35,64
5151,42,68
5152,47,70
5153,36,68
5154,31,62
5155,47,75
5156,44,66
5157,40,53
5158,56,75
5159,46,64
5160,35,57
5161,31,60
5162,43,67
5163,40,60
5164,40,64
5165,39,60
5166,46,65
5167,39,65
5168,52,64
5169,45,70
5170,39,64
5171,46,64
5172,40,67
5173,36,61
5174,46,70
5175,46,66
5176,37,61
5177,42,69
5178,34,59
5179,36,66
5180,43,62
5181,39,65
5182,40,61
5183,41,66
5184,43,69
5185,44,62
5186,45,67
5187,41,66
5188,63,66
5189,44,69
5190,43,67
5191,40,60
5192,38,61
5193,38,65
5194,35,54
5195,43,65
5196,48,67
5197,36,65
5198,42,68
5199,41,58
5200,38,63
5201,31,52
5202,42,67
5203,35,60
5204,47,67
5205,47,72
5206,44,70
5207,43,67
5208,31,64
5209,44,70
5210,38,68
5211,49,72
5212,35,62
5213,42,64
5214,36,59
5215,62,71
5216,42,68
5217,30,60
5218,45,58
5219,37,59
5220,41,69
5221,53,64
5222,37,63
5223,50,63
5224,41,61
5225,31,65
5226,47,70
5227,35,65
5228,37,59
5229,37,65
5230,41,66
5231,38,63
5232,37,68
5233,39,67
5234,42,65
5235,40,66
5236,43,63
5237,37,68
5238,49,63
5239,42,60
5240,42,64
5241,50,68
5242,34,57
5243,37,59
5244,44,71
5245,61,72
5246,38,61
5247,52,70
5248,51,73
5249,57,68
5250,48,65
5251,50,67
5252,34,73
5253,32,59
5254,53,66
5255,38,68
5256,40,65
5257,52,71
5258,45,65
5259,40,63
5260,44,64
5261,49,76
5262,47,63
5263,43,69
5264,50,74
5265,41,59
5266,38,63
5267,42,63
5268,47,61
5269,36,69
5270,43,64
5271,58,69
5272,41,61
5273,40,63
5274,30,53
5275,37,64
5276,37,58
5277,41,66
5278,43,66
5279,66,69
5280,32,59
5281,45,62
5282,53,73
5283,40,67
5284,41,68
5285,50,70
5286,40,66
5287,44,63
5288,30,57
5289,37,54
5290,34,60
5291,38,66
5292,50,72
5293,50,70
5294,46,63
5295,38,61
5296,43,66
5297,34,60
5298,51,72
5299,34,60
5300,30,57
5301,50,67
5302,45,65
5303,44,60
5304,46,66
5305,47,59
5306,41,67
5307,62,70
5308,47,65
5309,45,64
5310,43,68
5311,28,57
5312,39,65
5313,38,64
5314,43,65
5315,39,65
5316,40,67
5317,34,60
5318,45,63
5319,33,55
5320,35,54
5321,40,59
5322,31,57
5323,34,63
5324,40,70
5325,39,64
5326,51,68
5327,46,63
5328,46,69
5329,40,68
5330,49,70
5331,44,58
5332,36,65
5333,32,63
5334,43,64
5335,47,68
5336,33,59
5337,41,72
5338,47,62
5339,38,64
5340,46,67
5341,40,60
5342,48,67
5343,39,64
5344,41,55
5345,42,67
5346,42,64
5347,43,65
5348,45,67
5349,34,64
5350,36,62
5351,43,61
5352,44,71
5353,43,64
5354,38,66
5355,35,63
5356,34,62
5357,34,62
5358,49,72
5359,48,67
5360,39,65
5361,43,72
5362,38,63
5363,33,56
5364,38,59
5365,37,57
5366,32,60
5367,45,60
5368,49,68
5369,37,54
5370,37,58
5371,39,60
5372,44,65
5373,52,65
5374,34,57
5375,40,61
5376,35,69
5377,54,65
5378,47,67
5379,36,64
5380,37,60
5381,37,67
5382,41,64
5383,43,62
5384,44,66
5385,49,65
5386,36,63
5387,38,72
5388,44,67
5389,33,58
5390,51,68
5391,45,67
5392,30,62
5393,53,68
5394,33,57
5395,46,63
5396,46,70
5397,31,59
5398,40,66
5399,50,72
5400,34,70
5401,46,59
5402,36,63
5403,43,65
5404,48,70
5405,30,59
5406,43,57
5407,44,61
5408,37,61
5409,35,61
5410,46,64
5411,36,69
5412,50,64
5413,37,59
5414,55,72
5415,41,67
5416,41,63
5417,37,70
5418,51,57
5419,39,64
5420,51,66
5421,47,70
5422,56,65
5423,52,68
5424,49,62
5425,32,60
5426,55,69
5427,39,55
5428,34,55
5429,45,69
5430,37,69
5431,48,61
5432,44,65
5433,38,56
5434,51,76
5435,47,68
5436,44,64
5437,49,64
5438,45,67
5439,39,61
5440,44,64
5441,41,67
5442,41,62
5443,35,63
5444,54,74
5445,33,64
5446,43,69
5447,41,52
5448,33,59
5449,49,69
5450,35,64
5451,34,59
5452,39,60
5453,43,65
5454,46,68
5455,44,64
5456,35,62
5457,50,65
5458,37,65
5459,30,55
5460,42,60
5461,38,68
5462,57,70
5463,43,67
5464,31,57
5465,60,72
5466,36,63
5467,34,56
5468,34,61
5469,37,59
5470,41,68
5471,43,70
5472,45,69
5473,36,65
5474,39,66
5475,33,62
5476,37,67
5477,37,58
5478,39,62
5479,42,70
5480,37,61
5481,57,68
5482,38,68
5483,38,62
5484,33,62
5485,31,56
5486,46,68
5487,40,67
5488,37,63
5489,31,58
5490,25,55
5491,40,65
5492,40,57
5493,39,59
5494,35,59
5495,53,67
5496,40,66
5497,48,64
5498,40,65
5499,34,58
5500,40,71
5501,37,60
5502,30,58
5503,42,60
5504,44,70
5505,31,62
5506,35,59
5507,33,53
5508,35,60
5509,34,68
5510,44,69
5511,43,64
5512,41,70
5513,38,70
5514,37,66
5515,51,61
5516,28,54
5517,43,67
5518,45,69
5519,39,57
5520,51,71
5521,49,65
5522,53,64
5523,40,62
5524,32,66
5525,41,60
5526,47,70
5527,36,63
5528,44,66
5529,36,60
5530,38,63
5531,37,57
5532,39,66
5533,46,68
5534,47,70
5535,47,69
5536,36,64
5537,41,60
5538,44,62
5539,30,56
5540,39,65
5541,52,71
5542,52,71
5543,66,77
5544,43,64
5545,57,80
5546,37,64
5547,49,73
5548,30,63
5549,39,62
5550,40,64
5551,46,70
5552,36,57
5553,40,63
5554,43,71
5555,43,60
5556,40,56
5557,45,68
5558,39,73
5559,42,66
5560,40,58
5561,43,72
5562,40,65
5563,41,65
5564,49,64
5565,36,59
5566,48,67
5567,40,60
5568,51,66
5569,53,68
5570,44,70
5571,39,66
5572,40,61
5573,45,66
5574,33,62
5575,47,69
5576,35,64
5577,31,58
5578,35,65
5579,33,61
5580,37,65
5581,34,60
5582,34,58
5583,41,62
5584,32,61
5585,49,70
5586,43,67
5587,57,65
5588,31,52
5589,34,59
5590,55,74
5591,46,67
5592,51,76
5593,49,65
5594,34,53
5595,38,60
5596,33,60
5597,38,65
5598,34,63
5599,51,67
5600,39,58
5601,43,56
5602,34,61
5603,40,59
5604,28,59
5605,41,63
5606,44,67
5607,43,60
5608,38,65
5609,41,66
5610,34,64
5611,58,73
5612,50,67
5613,52,69
5614,47,66
5615,38,55
5616,36,60
5617,51,69
5618,43,67
5619,39,65
5620,46,69
5621,39,61
5622,42,66
5623,38,65
5624,71,68
5625,37,61
5626,49,66
5627,51,66
5628,47,64
5629,46,57
5630,37,63
5631,34,60
5632,41,69
5633,35,64
5634,42,64
5635,41,74
5636,35,57
5637,43,66
5638,34,55
5639,33,59
5640,43,63
5641,39,58
5642,38,67
5643,42,60
5644,31,64
5645,44,69
5646,40,66
5647,51,70
5648,31,66
5649,32,57
5650,52,72
5651,36,65
5652,38,65
5653,46,60
5654,47,62
5655,36,66
5656,37,62
5657,50,73
5658,45,61
5659,44,65
5660,46,61
5661,42,62
5662,59,67
5663,37,60
5664,33,57
5665,36,58
5666,38,62
5667,39,62
5668,49,68
5669,45,70
5670,43,67
5671,43,66
5672,40,55
5673,56,66
5674,42,61
5675,49,63
5676,39,68
5677,44,67
5678,36,59
5679,41,62
5680,34,57
5681,37,59
5682,35,59
5683,38,66
5684,57,69
5685,43,63
5686,42,64
5687,48,72
5688,37,63
5689,33,54
5690,43,66
5691,42,63
5692,42,68
5693,55,66
5694,49,66
5695,42,64
5696,37,65
5697,40,62
5698,46,67
5699,54,69
5700,36,57
5701,40,64
5702,55,70
5703,35,52
5704,41,62
5705,45,64
5706,40,69
5707,54,65
5708,47,68
5709,44,70
5710,38,70
5711,53,70
5712,41,65
5713,48,67
5714,47,64
5715,43,74
5716,37,61
5717,35,65
5718,41,60
5719,36,60
5720,45,67
5721,55,70
5722,33,66
5723,34,57
5724,40,64
5725,30,57
5726,44,67
5727,43,67
5728,42,70
5729,35,57
5730,50,67
5731,47,68
5732,44,61
5733,37,63
5734,43,56
5735,49,66
5736,35,72
5737,35,61
5738,35,65
5739,43,61
5740,54,64
5741,46,70
5742,38,64
5743,42,63
5744,34,59
5745,49,70
5746,46,70
5747,34,56
5748,56,71
5749,37,68
5750,37,58
5751,52,69
5752,40,59
5753,48,69
5754,35,60
5755,46,70
5756,49,69
5757,53,68
5758,36,62
5759,35,64
5760,38,57
5761,42,66
5762,52,63
5763,49,73
5764,41,68
5765,41,65
5766,47,63
5767,44,64
5768,31,60
5769,55,71
5770,37,65
5771,52,69
5772,35,66
5773,53,68
5774,32,62
5775,43,62
5776,40,63
5777,31,65
5778,47,69
5779,46,65
5780,33,60
5781,42,68
5782,41,71
5783,46,68
5784,35,59
5785,37,65
5786,34,65
5787,34,56
5788,52,68
5789,37,66
5790,40,62
5791,39,64
5792,32,62
5793,43,70
5794,54,68
5795,45,60
5796,45,68
5797,54,67
5798,45,67
5799,37,64
5800,50,64
5801,48,55
5802,45,71
5803,58,65
5804,38,60
5805,36,56
5806,51,68
5807,53,67
5808,52,64
5809,39,67
5810,66,77
5811,37,62
5812,29,58
5813,45,57
5814,42,66
5815,42,63
5816,39,65
5817,43,65
5818,30,57
5819,40,59
5820,51,72
5821,29,56
5822,47,67
5823,31,62
5824,39,63
5825,32,58
5826,30,64
5827,44,68
5828,53,60
5829,41,67
5830,40,65
5831,41,59
5832,38,59
5833,42,65
5834,60,71
5835,39,67
5836,45,63
5837,33,62
5838,44,65
5839,31,59
5840,34,57
5841,39,64
5842,44,67
5843,42,63
5844,40,66
5845,43,64
5846,33,57
5847,47,69
5848,53,72
5849,34,65
5850,48,62
5851,36,61
5852,45,66
5853,53,62
5854,27,57
5855,47,67
5856,44,62
5857,47,63
5858,46,71
5859,30,61
5860,39,62
5861,44,70
5862,32,64
5863,41,68
5864,34,63
5865,41,69
5866,35,65
5867,57,69
5868,32,51
5869,55,72
5870,46,67
5871,32,58
5872,42,64
5873,43,66
5874,35,58
5875,45,63
5876,52,58
5877,40,63
5878,36,55
5879,44,66
5880,46,73
5881,49,70
5882,40,67
5883,38,65
5884,33,59
5885,52,66
5886,36,61
5887,41,63
5888,43,63
5889,35,63
5890,56,73
5891,44,68
5892,40,64
5893,46,70
5894,46,61
5895,37,61
5896,49,71
5897,46,66
5898,29,62
5899,40,66
5900,37,67
5901,53,72
5902,41,68
5903,40,67
5904,36,60
5905,40,62
5906,37,63
5907,34,62
5908,36,52
5909,44,62
5910,42,68
5911,30,57
5912,41,66
5913,43,63
5914,45,63
5915,51,58
5916,43,67
5917,40,66
5918,51,71
5919,58,64
5920,38,63
5921,31,62
5922,44,67
5923,36,66
5924,35,62
5925,51,69
5926,34,62
5927,60,75
5928,45,68
5929,35,61
5930,39,59
5931,44,68
5932,32,61
5933,50,73
5934,26,58
5935,35,70
5936,38,60
5937,39,65
5938,31,56
5939,47,70
5940,37,69
5941,42,66
5942,33,59
5943,35,62
5944,42,60
5945,44,64
5946,47,67
5947,37,60
5948,37,58
5949,47,71
5950,46,69
5951,53,66
5952,40,68
5953,37,55
5954,46,74
5955,35,65
5956,34,68
5957,40,64
5958,43,73
5959,44,67
5960,36,61
5961,30,58
5962,50,70
5963,33,62
5964,39,59
5965,37,68
5966,53,66
5967,33,63
5968,38,60
5969,33,63
5970,40,53
5971,40,64
5972,38,56
5973,41,65
5974,45,68
5975,51,70
5976,32,60
5977,34,59
5978,36,62
5979,44,65
5980,34,59
5981,39,66
5982,30,58
5983,44,66
5984,36,64
5985,34,66
5986,41,59
5987,41,66
5988,32,62
5989,36,65
5990,63,71
5991,42,56
5992,36,65
5993,38,66
5994,29,58
5995,36,56
5996,41,60
5997,24,57
5998,31,57
5999,39,66
6000,45,67
6001,41,62
6002,30,54
6003,40,58
6004,35,63
6005,38,62
6006,31,63
6007,50,67
6008,32,64
6009,53,71
6010,37,56
6011,41,69
6012,46,62
6013,36,61
6014,31,69
6015,43,62
6016,39,66
6017,44,65
6018,38,62
6019,43,71
6020,36,59
6021,43,59
6022,33,67
6023,32,59
6024,34,59
6025,53,61
6026,36,68
6027,33,61
6028,34,61
6029,36,58
6030,45,68
6031,33,62
6032,35,57
6033,37,61
6034,55,72
6035,49,70
6036,37,67
6037,33,60
6038,42,61
6039,37,65
6040,29,59
6041,44,65
6042,41,67
6043,37,61
6044,38,63
6045,41,69
6046,44,65
6047,34,62
6048,48,67
6049,34,65
6050,41,66
6051,53,62
6052,45,69
6053,38,57
6054,39,64
6055,55,66
6056,47,56
6057,39,67
6058,39,60
6059,42,57
6060,38,63
6061,37,65
6062,33,63
6063,45,64
6064,42,63
6065,52,67
6066,31,57
6067,38,63
6068,48,66
6069,70,72
6070,33,58
6071,49,69
6072,33,53
6073,38,61
6074,39,59
6075,47,67
6076,49,65
6077,55,64
6078,40,58
6079,43,70
6080,48,66
6081,34,60
6082,50,74
6083,46,64
6084,49,67
6085,38,61
6086,38,68
6087,40,59
6088,34,65
6089,34,68
6090,37,65
6091,36,56
6092,50,66
6093,42,59
6094,48,62
6095,46,75
6096,37,64
6097,45,71
6098,37,63
6099,36,59
6100,43,68
6101,38,61
6102,44,61
6103,40,63
6104,28,49
6105,53,68
6106,38,59
6107,43,62
6108,52,64
6109,38,56
6110,41,69
6111,44,66
6112,45,62
6113,38,65
6114,36,54
6115,50,61
6116,38,64
6117,51,69
6118,30,57
6119,46,70
6120,32,54
6121,40,65
6122,30,55
6123,41,63
6124,40,60
6125,41,69
6126,32,63
6127,41,65
